ticker,security,sector,industry
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream
WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream
PLTR,Palantir Technologies Inc.,Technology,Software—Infrastructure
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software—Infrastructure
NET,"Cloudflare, Inc.",Technology,Software—Infrastructure
PANW,"Palo Alto Networks, Inc.",Technology,Software—Infrastructure
FTNT,"Fortinet, Inc.",Technology,Software—Infrastructure
ZS,"Zscaler, Inc.",Technology,Software—Infrastructure
KR,Kroger Company (The),Consumer Staples,Grocery Stores
DG,Dollar General Corporation,Consumer Discretionary,Discount Stores
DLTR,"Dollar Tree, Inc.",Consumer Discretionary,Discount Stores
PM,Philip Morris International Inc.,Consumer Staples,Tobacco
MO,"Altria Group, Inc.",Consumer Staples,Tobacco
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment
ADI,"Analog Devices, Inc.",Technology,Semiconductors
MRVL,"Marvell Technology, Inc.",Technology,Semiconductors
SNPS,"Synopsys, Inc.",Technology,Software—Infrastructure
CDNS,"Cadence Design Systems, Inc.",Technology,Software—Infrastructure
F,Ford Motor Company,Consumer Discretionary,Auto Manufacturers
GM,General Motors Company,Consumer Discretionary,Auto Manufacturers
